warning: The selected output language "slovak" has not been updated
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:113: warning: return type of member calc_test.MultiplyTest.test_mul_negative is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:105: warning: return type of member calc_test.MultiplyTest.test_mul_positive is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:98: warning: return type of member calc_test.MultiplyTest.test_mul_zero is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:329: warning: return type of member calc_test.PrimeNumberTest.test_failure_prime is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:315: warning: return type of member calc_test.PrimeNumberTest.test_prime is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:253: warning: return type of member calc_test.RootTest.test_even_root_of is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:277: warning: return type of member calc_test.RootTest.test_failure_root_of is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:261: warning: return type of member calc_test.RootTest.test_odd_root_of is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:237: warning: return type of member calc_test.RootTest.test_root_of_zero is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:245: warning: return type of member calc_test.RootTest.tets_square_root_of is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:86: warning: return type of member calc_test.SubtractTest.test_sub_combined is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:78: warning: return type of member calc_test.SubtractTest.test_sub_floating is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:71: warning: return type of member calc_test.SubtractTest.test_sub_negative is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:64: warning: return type of member calc_test.SubtractTest.test_sub_positive is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:222: warning: return type of member calc_test.ToThePowerOfTest.test_failure_to_the_power_of is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:191: warning: return type of member calc_test.ToThePowerOfTest.test_to_the_power_of_even is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:200: warning: return type of member calc_test.ToThePowerOfTest.test_to_the_power_of_odd is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:209: warning: return type of member calc_test.ToThePowerOfTest.test_to_the_power_of_two is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:181: warning: return type of member calc_test.ToThePowerOfTest.test_to_the_power_of_zero is not documented
